start,end,eventtype,operationtype,time,ref.size
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\gmp-gmpopenh264\1.8.1.1\gmpopenh264.info,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.6,116
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\broadcast-listeners.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.688,216
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",34.107.221.82,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:12.107,0
34.107.221.82,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:12.172,440
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",34.107.221.82,IpChannelEvent,TcpIpSend,2021-10-09 16:24:12.172,670
C:\Program Files\Mozilla Firefox\api-ms-win-crt-string-l1-1-0.dll,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.569,65536
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",194.24.224.10,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:23.237,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",194.24.224.10,IpChannelEvent,TcpIpSend,2021-10-09 16:24:23.327,4588
194.24.224.10,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:23.499,194795
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",115.157.63.19,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:10.279,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",115.157.63.19,IpChannelEvent,TcpIpSend,2021-10-09 16:24:10.312,517
115.157.63.19,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:10.312,3462
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",115.157.63.19,IpChannelEvent,TcpIpDisconnect,2021-10-09 16:24:17.612,0
115.157.63.19,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:10.338,311
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",115.157.63.19,IpChannelEvent,TcpIpSend,2021-10-09 16:24:10.338,85
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\entries\58076067EBEB56951E5BA3FCA84F5F2CE2203F7A,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.74,35583
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\entries\58076067EBEB56951E5BA3FCA84F5F2CE2203F7A,FileEvent,Write,2021-10-09 16:24:12.83,120347
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Temp\firefox\parent.lock,FileEvent,Delete,2021-10-09 16:24:09.806,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\prefs-1.js,FileEvent,Write,2021-10-09 16:24:12.51,202088
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",13.227.53.90,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:18.966,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",13.227.53.90,IpChannelEvent,TcpIpSend,2021-10-09 16:24:19.40,3008
13.227.53.90,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:19.74,101770
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++7b7c287d-b9ee-4c40-99c0-63c5bd847cee^userContextId=4294967295\.metadata-v2,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.697,512
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite-wal,FileEvent,Delete,2021-10-09 16:24:19.27,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite-wal,FileEvent,Delete,2021-10-09 16:24:32.645,0
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite-wal,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:22.335,4096
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite-wal,FileEvent,Write,2021-10-09 16:24:19.353,20560
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\shield-preference-experiments.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.45,18
C:\Program Files\Mozilla Firefox\gmp-clearkey\0.1\manifest.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.6,229
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\allow-flashallow-digest256.sbstore,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.173,236
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\times.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.825,50
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\doomed\19551,FileEvent,Delete,2021-10-09 16:24:22.567,0
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\3561288849sdhlie.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.146,37064
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",5.45.205.244,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:31.327,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",5.45.205.244,IpChannelEvent,TcpIpDisconnect,2021-10-09 16:24:36.627,0
5.45.205.244,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:31.626,1747
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",5.45.205.244,IpChannelEvent,TcpIpSend,2021-10-09 16:24:31.371,464
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-shm,FileEvent,Delete,2021-10-09 16:24:12.532,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-shm,FileEvent,Delete,2021-10-09 16:24:30.848,0
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-shm,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.532,65536
C:\Program Files\Mozilla Firefox\defaults\pref\channel-prefs.js,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.634,429
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\compatibility.ini,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.629,194
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\index.tmp,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.761,1439
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.908,299208
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite,FileEvent,Write,2021-10-09 16:24:27.627,405504
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.61,1064960
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\except-flashallow-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.236,69
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",121.194.10.91,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:12.142,0
121.194.10.91,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:12.158,648
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",121.194.10.91,IpChannelEvent,TcpIpSend,2021-10-09 16:24:12.158,365
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\.metadata-v2,FileEvent,Write,2021-10-09 16:24:19.24,8
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\.metadata-v2,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.696,512
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\social-tracking-protection-twitter-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.243,229
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\entries\8D5C624087D20CF9D4BB5773E3F643917367F558,FileEvent,Write,2021-10-09 16:24:20.317,88587
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",125.220.192.143,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:17.682,0
125.220.192.143,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:17.712,13866
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",125.220.192.143,IpChannelEvent,TcpIpSend,2021-10-09 16:24:17.712,1187
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\activity-stream.discovery_stream.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.218,61086
C:\ProgramData\Mozilla\updates\308046B0AF4A39CB\update-config.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.832,206
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\ProgramData\Mozilla\updates\308046B0AF4A39CB\update-config.json,FileEvent,Write,2021-10-09 16:24:13.842,103
C:\ProgramData\Mozilla\updates\308046B0AF4A39CB\update-config.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.778,309
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",34.117.237.239,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:12.65,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",34.117.237.239,IpChannelEvent,TcpIpSend,2021-10-09 16:24:12.122,1088
34.117.237.239,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:12.122,5382
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",13.224.160.20,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:12.206,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",13.224.160.20,IpChannelEvent,TcpIpSend,2021-10-09 16:24:12.590,1102
13.224.160.20,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:12.590,9622
C:\Program Files\Mozilla Firefox\firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.682,3088
C:\Program Files\Mozilla Firefox\firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.540,3096
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\startupCache\urlCache-new.bin,FileEvent,Write,2021-10-09 16:24:22.809,5264
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",194.24.224.10,IpChannelEvent,TcpIpConnect,2021-10-09 16:24:23.547,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",194.24.224.10,IpChannelEvent,TcpIpSend,2021-10-09 16:24:23.578,6342
194.24.224.10,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",IpChannelEvent,TcpIpRecv,2021-10-09 16:24:23.822,719065
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Temp\mz_etilqs_fhyPcBB8Cgz8KCy,FileEvent,Write,2021-10-09 16:24:19.754,188596
C:\Windows\system32\spool\drivers\color\sRGB Color Space Profile.icm,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.686,4096
C:\Windows\System32\Speech\Common\sapi.dll,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:32.914,109568
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\mozplugin-block-digest256.vlpset,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.242,3045
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.164,37064
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:19.7,20580
C:\Windows\Prefetch\FIREFOX.EXE-A606B53C.pf,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.560,61006
C:\Windows\System32\hid.dll,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:33.405,24576
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\sessionCheckpoints.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.769,241
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\base-fingerprinting-track-digest256.sbstore,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.174,359
C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\safebrowsing\google4\goog-phish-proto.metadata,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.175,71
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\entries\1A39669B6FA2F796206CD071E7BF960A2CD7B636,FileEvent,Write,2021-10-09 16:24:12.159,2875
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\UZJXBB~1.DEF\key4.db,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:09.928,131252
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\UZJXBB~1.DEF\key4.db,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:12.21,96
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Local\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\cache2\doomed\2438,FileEvent,Delete,2021-10-09 16:24:22.568,0
C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\extensions.json,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",FileEvent,Read,2021-10-09 16:24:10.131,57748
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\2823318777ntouromlalnodry--naod.sqlite-wal,FileEvent,Delete,2021-10-09 16:24:12.581,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\permanent\chrome\idb\2823318777ntouromlalnodry--naod.sqlite-wal,FileEvent,Delete,2021-10-09 16:24:24.700,0
"""C:\Program Files\Mozilla Firefox\firefox.exe"" ziraatbank.com.tr
PID:3680",C:\Users\jpdz\AppData\Roaming\Mozilla\Firefox\Profiles\uzjxbbj5.default-release\storage\default\moz-extension+++0424fd79-b62a-421f-bf32-0d1549ab34f2^userContextId=4294967295\idb\3647222921wleabcEoxlt-eengsairo.sqlite-shm,FileEvent,Delete,2021-10-09 16:24:19.26,0
